header {
}
adc_trajectory_point {
  x: -127.646605363
  y: 352.417550727
  z: -31.3374220422

  speed: 3.49722218513
  acceleration_s: -0.138525113976
  curvature: 0.00022964861801
  curvature_change_rate: 0
  relative_time: 4.5199999809265137
  theta: -1.83194340833
  accumulated_s: 12.85586110114
}
adc_trajectory_point {
  x: -127.655725274
  y: 352.384269714
  z: -31.3373159245

  speed: 3.49722218513
  acceleration_s: -0.0892186163574
  curvature: 0.000267923397025
  curvature_change_rate: 0.00109443372452
  relative_time: 4.5299999713897705
  theta: -1.83198817165
  accumulated_s: 12.89083332304
}
adc_trajectory_point {
  x: -127.664766556
  y: 352.35097541
  z: -31.3371274434

  speed: 3.49722218513
  acceleration_s: -0.110796774377
  curvature: 0.000267923397025
  curvature_change_rate: 0
  relative_time: 4.5399999618530273
  theta: -1.83197210021
  accumulated_s: 12.92580554484
}
adc_trajectory_point {
  x: -127.673871586
  y: 352.317713472
  z: -31.3367670989

  speed: 3.49444437027
  acceleration_s: -0.110796774377
  curvature: 0.000267923397025
  curvature_change_rate: 0
  relative_time: 4.5499999523162842
  theta: -1.83203277637
  accumulated_s: 12.96074998854
}
adc_trajectory_point {
  x: -127.682924838
  y: 352.284454014
  z: -31.3363768291

  speed: 3.49444437027
  acceleration_s: -0.164934767576
  curvature: 0.000267923397025
  curvature_change_rate: 0
  relative_time: 4.559999942779541
  theta: -1.83203575236
  accumulated_s: 12.99569443224
}
adc_trajectory_point {
  x: -127.69197512
  y: 352.251221667
  z: -31.3362560766

  speed: 3.49444437027
  acceleration_s: -0.168375974979
  curvature: 0.000344473001902
  curvature_change_rate: 0.0021906087711
  relative_time: 4.5699999332427979
  theta: -1.83206012701
  accumulated_s: 13.03063887594
}
adc_trajectory_point {
  x: -127.701075862
  y: 352.217973001
  z: -31.3358970415

  speed: 3.49444437027
  acceleration_s: 0.00372759671715
  curvature: 0.000344473001902
  curvature_change_rate: 0
  relative_time: 4.5800001621246338
  theta: -1.83212536817
  accumulated_s: 13.06558331964
}
adc_trajectory_point {
  x: -127.701075862
  y: 352.217973001
  z: -31.3358970415

  speed: 3.49444437027
  acceleration_s: 0.00372759671715
  curvature: 0.000382747802778
  curvature_change_rate: 0.00109530434086
  relative_time: 4.5800001621246338
  theta: -1.83212536817
  accumulated_s: 13.10052776334
}
adc_trajectory_point {
  x: -127.719167513
  y: 352.151519105
  z: -31.3352947813

  speed: 3.49444437027
  acceleration_s: -0.0288038778254
  curvature: 0.000382747802778
  curvature_change_rate: 0
  relative_time: 4.6000001430511475
  theta: -1.83212690918
  accumulated_s: 13.13547220704
}
adc_trajectory_point {
  x: -127.728217748
  y: 352.118314562
  z: -31.3352246499

  speed: 3.49444437027
  acceleration_s: -0.11820502083
  curvature: 0.000459297432768
  curvature_change_rate: 0.00219060948978
  relative_time: 4.6100001335144043
  theta: -1.83216226657
  accumulated_s: 13.17041665074
}
adc_trajectory_point {
  x: -127.737284009
  y: 352.085089415
  z: -31.3348650029

  speed: 3.49444437027
  acceleration_s: -0.0531890101833
  curvature: 0.000459297432768
  curvature_change_rate: 0
  relative_time: 4.6200001239776611
  theta: -1.83218983511
  accumulated_s: 13.20536109444
}
adc_trajectory_point {
  x: -127.746316119
  y: 352.051884421
  z: -31.3347293595

  speed: 3.49444437027
  acceleration_s: -0.0470023655957
  curvature: 0.00053584710648
  curvature_change_rate: 0.00219061074096
  relative_time: 4.630000114440918
  theta: -1.83219678742
  accumulated_s: 13.24030553814
}
adc_trajectory_point {
  x: -127.755379258
  y: 352.018669332
  z: -31.3345220741

  speed: 3.49444437027
  acceleration_s: -0.00745154333254
  curvature: 0.00053584710648
  curvature_change_rate: 0
  relative_time: 4.6400001049041748
  theta: -1.83221628957
  accumulated_s: 13.27524998184
}
adc_trajectory_point {
  x: -127.764413044
  y: 351.985459773
  z: -31.3343663076

  speed: 3.49444437027
  acceleration_s: -0.0239191625422
  curvature: 0.000574121962009
  curvature_change_rate: 0.00109530590484
  relative_time: 4.6500000953674316
  theta: -1.83220767276
  accumulated_s: 13.31019442554
}
adc_trajectory_point {
  x: -127.773489504
  y: 351.95224056
  z: -31.3341953186

  speed: 3.49444437027
  acceleration_s: -0.00434879322893
  curvature: 0.000574121962009
  curvature_change_rate: 0
  relative_time: 4.6600000858306885
  theta: -1.83224257355
  accumulated_s: 13.34513886924
}
adc_trajectory_point {
  x: -127.782530946
  y: 351.919025975
  z: -31.3340980159

  speed: 3.49722218513
  acceleration_s: 0.0305157160983
  curvature: 0.000612396831201
  curvature_change_rate: 0.00109443630304
  relative_time: 4.6700000762939453
  theta: -1.8322637484
  accumulated_s: 13.38011109114
}
adc_trajectory_point {
  x: -127.791579028
  y: 351.885819526
  z: -31.3340129573

  speed: 3.49722218513
  acceleration_s: -0.0801850819625
  curvature: 0.000612396831201
  curvature_change_rate: 0
  relative_time: 4.6800000667572021
  theta: -1.8322688425
  accumulated_s: 13.41508331304
}
adc_trajectory_point {
  x: -127.800627977
  y: 351.852610815
  z: -31.3338932684

  speed: 3.49722218513
  acceleration_s: -0.0318863733843
  curvature: 0.000612396831201
  curvature_change_rate: 0
  relative_time: 4.690000057220459
  theta: -1.83229720076
  accumulated_s: 13.45005553484
}
adc_trajectory_point {
  x: -127.800627977
  y: 351.852610815
  z: -31.3338932684

  speed: 3.49722218513
  acceleration_s: -0.0318863733843
  curvature: 0.000612396831201
  curvature_change_rate: 0
  relative_time: 4.690000057220459
  theta: -1.83229720076
  accumulated_s: 13.48502775674
}
adc_trajectory_point {
  x: -127.818702223
  y: 351.786185824
  z: -31.3336895285

  speed: 3.49722218513
  acceleration_s: 0.0986010473449
  curvature: 0.000612396831201
  curvature_change_rate: 0
  relative_time: 4.7100000381469727
  theta: -1.83228232381
  accumulated_s: 13.51999997854
}
adc_trajectory_point {
  x: -127.827759872
  y: 351.752971154
  z: -31.3336588815

  speed: 3.49722218513
  acceleration_s: 0.0382934250362
  curvature: 0.000612396831201
  curvature_change_rate: 0
  relative_time: 4.7200000286102295
  theta: -1.83229801983
  accumulated_s: 13.55497220044
}
adc_trajectory_point {
  x: -127.836847606
  y: 351.719759317
  z: -31.3336090865

  speed: 3.49444437027
  acceleration_s: 0.081440974817
  curvature: 0.000612396831201
  curvature_change_rate: 0
  relative_time: 4.7300000190734863
  theta: -1.83234181352
  accumulated_s: 13.58991664414
}
adc_trajectory_point {
  x: -127.845952569
  y: 351.686565803
  z: -31.333643714

  speed: 3.49444437027
  acceleration_s: 0.0209780932665
  curvature: 0.000612396831201
  curvature_change_rate: 0
  relative_time: 4.7400000095367432
  theta: -1.83239281915
  accumulated_s: 13.62486108784
}
adc_trajectory_point {
  x: -127.855011926
  y: 351.653337572
  z: -31.3334456477

  speed: 3.4916665554
  acceleration_s: 0.0209780932665
  curvature: 0.000612396831201
  curvature_change_rate: 0
  relative_time: 4.75
  theta: -1.83232234836
  accumulated_s: 13.65977775334
}
adc_trajectory_point {
  x: -127.864136526
  y: 351.620136288
  z: -31.3333633449

  speed: 3.4916665554
  acceleration_s: 0.0100937873768
  curvature: 0.000612396831201
  curvature_change_rate: 0
  relative_time: 4.7599999904632568
  theta: -1.83233665346
  accumulated_s: 13.69469441894
}
adc_trajectory_point {
  x: -127.873235968
  y: 351.586976341
  z: -31.3333423594

  speed: 3.4916665554
  acceleration_s: 0.0576327186021
  curvature: 0.000612396831201
  curvature_change_rate: 0
  relative_time: 4.7699999809265137
  theta: -1.83235880506
  accumulated_s: 13.72961108444
}
adc_trajectory_point {
  x: -127.882284648
  y: 351.553899762
  z: -31.3333647577

  speed: 3.4916665554
  acceleration_s: 0.021545202312
  curvature: 0.000612396831201
  curvature_change_rate: 0
  relative_time: 4.7799999713897705
  theta: -1.83235729889
  accumulated_s: 13.76452775004
}
adc_trajectory_point {
  x: -127.891345597
  y: 351.520796852
  z: -31.3332146611

  speed: 3.4916665554
  acceleration_s: 0.0539346592736
  curvature: 0.000574121962009
  curvature_change_rate: -0.00109617767289
  relative_time: 4.7899999618530273
  theta: -1.83232611012
  accumulated_s: 13.79944441554
}
adc_trajectory_point {
  x: -127.900472174
  y: 351.487701684
  z: -31.3330173064

  speed: 3.4916665554
  acceleration_s: 0.10874125944
  curvature: 0.000574121962009
  curvature_change_rate: 0
  relative_time: 4.7999999523162842
  theta: -1.83232937515
  accumulated_s: 13.83436108114
}
adc_trajectory_point {
  x: -127.909547697
  y: 351.454601005
  z: -31.3329471787

  speed: 3.48888897896
  acceleration_s: 0.0580133361244
  curvature: 0.00053584710648
  curvature_change_rate: -0.00109704997091
  relative_time: 4.809999942779541
  theta: -1.83227496228
  accumulated_s: 13.86924997094
}
adc_trajectory_point {
  x: -127.918651362
  y: 351.421491066
  z: -31.3328811266

  speed: 3.48888897896
  acceleration_s: 0.126041599598
  curvature: 0.00053584710648
  curvature_change_rate: 0
  relative_time: 4.8199999332427979
  theta: -1.83228128078
  accumulated_s: 13.90413886074
}
adc_trajectory_point {
  x: -127.927735111
  y: 351.3883593
  z: -31.3327781893

  speed: 3.48888897896
  acceleration_s: 0.103582712995
  curvature: 0.000497572263703
  curvature_change_rate: -0.0010970496054
  relative_time: 4.8300001621246338
  theta: -1.83225309008
  accumulated_s: 13.93902775054
}
adc_trajectory_point {
  x: -127.936852555
  y: 351.355237961
  z: -31.3326249309

  speed: 3.48888897896
  acceleration_s: 0.0987043389986
  curvature: 0.000497572263703
  curvature_change_rate: 0
  relative_time: 4.8400001525878906
  theta: -1.83225678098
  accumulated_s: 13.97391664024
}
adc_trajectory_point {
  x: -127.945946783
  y: 351.322088963
  z: -31.3325914145

  speed: 3.4916665554
  acceleration_s: 0.125243887153
  curvature: 0.000459297432768
  curvature_change_rate: -0.00109617657723
  relative_time: 4.8500001430511475
  theta: -1.83225725673
  accumulated_s: 14.00883330584
}
adc_trajectory_point {
  x: -127.955074316
  y: 351.288940788
  z: -31.3324934971

  speed: 3.4916665554
  acceleration_s: 0.121261153979
  curvature: 0.000459297432768
  curvature_change_rate: 0
  relative_time: 4.8600001335144043
  theta: -1.83230175825
  accumulated_s: 14.04374997144
}
adc_trajectory_point {
  x: -127.964154214
  y: 351.255774262
  z: -31.3324116757

  speed: 3.4916665554
  acceleration_s: 0.0387133948109
  curvature: 0.000459297432768
  curvature_change_rate: 0
  relative_time: 4.8700001239776611
  theta: -1.83227376243
  accumulated_s: 14.07866663694
}
adc_trajectory_point {
  x: -127.973293048
  y: 351.222600333
  z: -31.3323044209

  speed: 3.4916665554
  acceleration_s: 0.128501307565
  curvature: 0.000459297432768
  curvature_change_rate: 0
  relative_time: 4.880000114440918
  theta: -1.83231098077
  accumulated_s: 14.11358330254
}
adc_trajectory_point {
  x: -127.982415681
  y: 351.189416085
  z: -31.332248074

  speed: 3.48888897896
  acceleration_s: 0.130341510986
  curvature: 0.000459297432768
  curvature_change_rate: 0
  relative_time: 4.8900001049041748
  theta: -1.83234969531
  accumulated_s: 14.14847219234
}
adc_trajectory_point {
  x: -127.982415681
  y: 351.189416085
  z: -31.332248074

  speed: 3.48888897896
  acceleration_s: 0.130341510986
  curvature: 0.000459297432768
  curvature_change_rate: 0
  relative_time: 4.8900001049041748
  theta: -1.83234969531
  accumulated_s: 14.18336108204
}
adc_trajectory_point {
  x: -128.000654248
  y: 351.122957373
  z: -31.3320949441

  speed: 3.4916665554
  acceleration_s: 0.2155785191
  curvature: 0.000421022612763
  curvature_change_rate: -0.00109617626418
  relative_time: 4.9100000858306885
  theta: -1.83237155489
  accumulated_s: 14.21827774764
}
adc_trajectory_point {
  x: -128.009766732
  y: 351.089731207
  z: -31.3320094375

  speed: 3.4916665554
  acceleration_s: 0.100030454833
  curvature: 0.000421022612763
  curvature_change_rate: 0
  relative_time: 4.9200000762939453
  theta: -1.83240200657
  accumulated_s: 14.25319441314
}
adc_trajectory_point {
  x: -128.018885109
  y: 351.056451235
  z: -31.3319301745

  speed: 3.49444437027
  acceleration_s: 0.143884005672
  curvature: 0.000421022612763
  curvature_change_rate: 0
  relative_time: 4.9300000667572021
  theta: -1.83243906988
  accumulated_s: 14.28813885694
}
adc_trajectory_point {
  x: -128.028005427
  y: 351.023190788
  z: -31.3318837518

  speed: 3.49444437027
  acceleration_s: 0.0935759258599
  curvature: 0.000421022612763
  curvature_change_rate: 0
  relative_time: 4.940000057220459
  theta: -1.8324763839
  accumulated_s: 14.32308330064
}
adc_trajectory_point {
  x: -128.028005427
  y: 351.023190788
  z: -31.3318837518

  speed: 3.49722218513
  acceleration_s: 0.0935759258599
  curvature: 0.000421022612763
  curvature_change_rate: 0
  relative_time: 4.940000057220459
  theta: -1.8324763839
  accumulated_s: 14.35805552244
}
adc_trajectory_point {
  x: -128.046248474
  y: 350.956570532
  z: -31.3317727968

  speed: 3.49722218513
  acceleration_s: 0.267789469281
  curvature: 0.000421022612763
  curvature_change_rate: 0
  relative_time: 4.9600000381469727
  theta: -1.83252221827
  accumulated_s: 14.39302774434
}
adc_trajectory_point {
  x: -128.0553701
  y: 350.923208525
  z: -31.3316713916

  speed: 3.5
  acceleration_s: 0.300834012677
  curvature: 0.000421022612763
  curvature_change_rate: 0
  relative_time: 4.9700000286102295
  theta: -1.83251562589
  accumulated_s: 14.42802774434
}
adc_trajectory_point {
  x: -128.064498592
  y: 350.889851981
  z: -31.3316573771

  speed: 3.5
  acceleration_s: 0.300834012677
  curvature: 0.000421022612763
  curvature_change_rate: 0
  relative_time: 4.9800000190734863
  theta: -1.83254537574
  accumulated_s: 14.46302774434
}
adc_trajectory_point {
  x: -128.073636577
  y: 350.856438601
  z: -31.3316250695

  speed: 3.50277781487
  acceleration_s: 0.314520331335
  curvature: 0.000421022612763
  curvature_change_rate: 0
  relative_time: 4.9900000095367432
  theta: -1.8325462399
  accumulated_s: 14.49805552244
}
adc_trajectory_point {
  x: -128.082787373
  y: 350.823041185
  z: -31.3316455074

  speed: 3.50277781487
  acceleration_s: 0.191534841341
  curvature: 0.000421022612763
  curvature_change_rate: 0
  relative_time: 5
  theta: -1.83257440941
  accumulated_s: 14.53308330064
}
adc_trajectory_point {
  x: -128.091951244
  y: 350.789584174
  z: -31.3315293901

  speed: 3.5083334446
  acceleration_s: 0.278952635039
  curvature: 0.000421022612763
  curvature_change_rate: 0
  relative_time: 5.0099999904632568
  theta: -1.8325975532
  accumulated_s: 14.56816663504
}
adc_trajectory_point {
  x: -128.101075177
  y: 350.756130082
  z: -31.3315945743

  speed: 3.5083334446
  acceleration_s: 0.191646118787
  curvature: 0.000421022612763
  curvature_change_rate: 0
  relative_time: 5.0199999809265137
  theta: -1.83257251866
  accumulated_s: 14.60324996944
}
adc_trajectory_point {
  x: -128.110279538
  y: 350.722644539
  z: -31.3315375568

  speed: 3.51388883591
  acceleration_s: 0.24373886012
  curvature: 0.000421022612763
  curvature_change_rate: 0
  relative_time: 5.0299999713897705
  theta: -1.8326153807
  accumulated_s: 14.638388857839999
}
adc_trajectory_point {
  x: -128.119464702
  y: 350.689158674
  z: -31.3316792473

  speed: 3.51388883591
  acceleration_s: 0.24373886012
  curvature: 0.000421022612763
  curvature_change_rate: 0
  relative_time: 5.0399999618530273
  theta: -1.83261570322
  accumulated_s: 14.673527746240001
}
adc_trajectory_point {
  x: -128.128655979
  y: 350.655615012
  z: -31.3316125404

  speed: 3.51944446564
  acceleration_s: 0.282552998313
  curvature: 0.000421022612763
  curvature_change_rate: 0
  relative_time: 5.0499999523162842
  theta: -1.83260241097
  accumulated_s: 14.70872219084
}
adc_trajectory_point {
  x: -128.137851861
  y: 350.622082697
  z: -31.3317606011

  speed: 3.51944446564
  acceleration_s: 0.197898992004
  curvature: 0.000421022612763
  curvature_change_rate: 0
  relative_time: 5.059999942779541
  theta: -1.83258402011
  accumulated_s: 14.74391663554
}
adc_trajectory_point {
  x: -128.147065919
  y: 350.588508171
  z: -31.3316363096

  speed: 3.5222222805
  acceleration_s: 0.272153550929
  curvature: 0.000421022612763
  curvature_change_rate: 0
  relative_time: 5.0699999332427979
  theta: -1.83255494728
  accumulated_s: 14.779138858340001
}
adc_trajectory_point {
  x: -128.156294813
  y: 350.554938211
  z: -31.3317528339

  speed: 3.5222222805
  acceleration_s: 0.110982785082
  curvature: 0.000421022612763
  curvature_change_rate: 0
  relative_time: 5.0800001621246338
  theta: -1.83258109914
  accumulated_s: 14.81436108114
}
adc_trajectory_point {
  x: -128.165535716
  y: 350.521308584
  z: -31.331666356

  speed: 3.52500009537
  acceleration_s: 0.297725012227
  curvature: 0.000421022612763
  curvature_change_rate: 0
  relative_time: 5.0900001525878906
  theta: -1.83256878867
  accumulated_s: 14.84961108204
}
adc_trajectory_point {
  x: -128.174725033
  y: 350.487702558
  z: -31.3318907274

  speed: 3.52500009537
  acceleration_s: 0.297725012227
  curvature: 0.000421022612763
  curvature_change_rate: 0
  relative_time: 5.1000001430511475
  theta: -1.8325495662
  accumulated_s: 14.88486108304
}
adc_trajectory_point {
  x: -128.183981673
  y: 350.454038662
  z: -31.3317321083

  speed: 3.52777767181
  acceleration_s: 0.252304635167
  curvature: 0.000421022612763
  curvature_change_rate: 0
  relative_time: 5.1100001335144043
  theta: -1.83253365994
  accumulated_s: 14.92013885974
}
adc_trajectory_point {
  x: -128.193227797
  y: 350.420404838
  z: -31.3318322925

  speed: 3.52777767181
  acceleration_s: 0.0967302183985
  curvature: 0.000421022612763
  curvature_change_rate: 0
  relative_time: 5.1200001239776611
  theta: -1.83252496302
  accumulated_s: 14.955416636439999
}
adc_trajectory_point {
  x: -128.202487239
  y: 350.386699526
  z: -31.3316989904

  speed: 3.53333330154
  acceleration_s: 0.277927346566
  curvature: 0.000421022612763
  curvature_change_rate: 0
  relative_time: 5.130000114440918
  theta: -1.83248562268
  accumulated_s: 14.99074996944
}
adc_trajectory_point {
  x: -128.211753702
  y: 350.35303416
  z: -31.3317653527

  speed: 3.53333330154
  acceleration_s: 0.0591837094689
  curvature: 0.000421022612763
  curvature_change_rate: 0
  relative_time: 5.1400001049041748
  theta: -1.8324770861
  accumulated_s: 15.026083302539998
}
adc_trajectory_point {
  x: -128.221040402
  y: 350.319296927
  z: -31.3315984681

  speed: 3.53888893127
  acceleration_s: 0.0591837094689
  curvature: 0.000421022612763
  curvature_change_rate: 0
  relative_time: 5.1500000953674316
  theta: -1.83244599081
  accumulated_s: 15.06147219184
}
adc_trajectory_point {
  x: -128.230326119
  y: 350.285590336
  z: -31.3316497104

  speed: 3.53888893127
  acceleration_s: 0.116584209373
  curvature: 0.000421022612763
  curvature_change_rate: 0
  relative_time: 5.1600000858306885
  theta: -1.83244779888
  accumulated_s: 15.096861081139998
}
adc_trajectory_point {
  x: -128.239626669
  y: 350.251828692
  z: -31.3315357789

  speed: 3.544444561
  acceleration_s: 0.278030473616
  curvature: 0.000421022612763
  curvature_change_rate: 0
  relative_time: 5.1700000762939453
  theta: -1.83241519981
  accumulated_s: 15.132305526740002
}
adc_trajectory_point {
  x: -128.248921672
  y: 350.218048481
  z: -31.3314207131

  speed: 3.544444561
  acceleration_s: 0.251109438944
  curvature: 0.000421022612763
  curvature_change_rate: 0
  relative_time: 5.1800000667572021
  theta: -1.83239257782
  accumulated_s: 15.167749972340001
}
adc_trajectory_point {
  x: -128.258228341
  y: 350.184290043
  z: -31.3312912183

  speed: 3.55277776718
  acceleration_s: 0.0693685625957
  curvature: 0.000421022612763
  curvature_change_rate: 0
  relative_time: 5.190000057220459
  theta: -1.83240719298
  accumulated_s: 15.203277750040002
}
adc_trajectory_point {
  x: -128.258228341
  y: 350.184290043
  z: -31.3312912183

  speed: 3.55277776718
  acceleration_s: 0.0693685625957
  curvature: 0.000421022612763
  curvature_change_rate: 0
  relative_time: 5.190000057220459
  theta: -1.83240719298
  accumulated_s: 15.23880552764
}
adc_trajectory_point {
  x: -128.276844285
  y: 350.116681007
  z: -31.3311293265

  speed: 3.55833339691
  acceleration_s: 0.171843816258
  curvature: 0.000421022612763
  curvature_change_rate: 0
  relative_time: 5.2100000381469727
  theta: -1.83241144526
  accumulated_s: 15.274388861639999
}
adc_trajectory_point {
  x: -128.286184325
  y: 350.082838437
  z: -31.3308680477

  speed: 3.55833339691
  acceleration_s: 0.252683910327
  curvature: 0.000421022612763
  curvature_change_rate: 0
  relative_time: 5.2200000286102295
  theta: -1.83242163866
  accumulated_s: 15.30997219564
}
adc_trajectory_point {
  x: -128.295507588
  y: 350.048981868
  z: -31.3308513397

  speed: 3.56388878822
  acceleration_s: 0.226768789061
  curvature: 0.000421022612763
  curvature_change_rate: 0
  relative_time: 5.2300000190734863
  theta: -1.83243355955
  accumulated_s: 15.34561108354
}
adc_trajectory_point {
  x: -128.304856069
  y: 350.01507061
  z: -31.3306626277

  speed: 3.56388878822
  acceleration_s: 0.358421376831
  curvature: 0.000421022612763
  curvature_change_rate: 0
  relative_time: 5.2400000095367432
  theta: -1.83246714706
  accumulated_s: 15.381249971439999
}
adc_trajectory_point {
  x: -128.314177374
  y: 349.981168523
  z: -31.3305751467

  speed: 3.56666660309
  acceleration_s: 0.130028481229
  curvature: 0.000421022612763
  curvature_change_rate: 0
  relative_time: 5.25
  theta: -1.83248746453
  accumulated_s: 15.41691663744
}
adc_trajectory_point {
  x: -128.323523061
  y: 349.947221703
  z: -31.3304684926

  speed: 3.56666660309
  acceleration_s: 0.270673775212
  curvature: 0.000421022612763
  curvature_change_rate: 0
  relative_time: 5.2599999904632568
  theta: -1.83250387909
  accumulated_s: 15.45258330344
}
adc_trajectory_point {
  x: -128.332869921
  y: 349.913273211
  z: -31.3304520212

  speed: 3.57222223282
  acceleration_s: 0.223202365437
  curvature: 0.000421022612763
  curvature_change_rate: 0
  relative_time: 5.2699999809265137
  theta: -1.83253571663
  accumulated_s: 15.48830552574
}
adc_trajectory_point {
  x: -128.342196025
  y: 349.879284826
  z: -31.3302414361

  speed: 3.57222223282
  acceleration_s: 0.203264498641
  curvature: 0.000421022612763
  curvature_change_rate: 0
  relative_time: 5.2799999713897705
  theta: -1.83251360385
  accumulated_s: 15.52402774814
}
adc_trajectory_point {
  x: -128.35158589
  y: 349.845269713
  z: -31.3300502952

  speed: 3.57777786255
  acceleration_s: 0.290100372709
  curvature: 0.000421022612763
  curvature_change_rate: 0
  relative_time: 5.2899999618530273
  theta: -1.83255322038
  accumulated_s: 15.55980552674
}
adc_trajectory_point {
  x: -128.36088326
  y: 349.811245014
  z: -31.3299333937

  speed: 3.57777786255
  acceleration_s: 0.290100372709
  curvature: 0.000421022612763
  curvature_change_rate: 0
  relative_time: 5.2999999523162842
  theta: -1.83250645039
  accumulated_s: 15.59558330534
}
adc_trajectory_point {
  x: -128.370264566
  y: 349.777203763
  z: -31.3298768196

  speed: 3.57777786255
  acceleration_s: 0.270945996076
  curvature: 0.000421022612763
  curvature_change_rate: 0
  relative_time: 5.309999942779541
  theta: -1.83260130435
  accumulated_s: 15.63136108394
}
adc_trajectory_point {
  x: -128.379618839
  y: 349.743159154
  z: -31.3297989694

  speed: 3.57777786255
  acceleration_s: 0.135216470502
  curvature: 0.000421022612763
  curvature_change_rate: 0
  relative_time: 5.3199999332427979
  theta: -1.83264110082
  accumulated_s: 15.667138862640002
}
adc_trajectory_point {
  x: -128.38898418
  y: 349.709078116
  z: -31.3294439595

  speed: 3.58333325386
  acceleration_s: 0.158682610034
  curvature: 0.000421022612763
  curvature_change_rate: 0
  relative_time: 5.3300001621246338
  theta: -1.83265476587
  accumulated_s: 15.70297219514
}
adc_trajectory_point {
  x: -128.398356682
  y: 349.674983551
  z: -31.3292951919

  speed: 3.58333325386
  acceleration_s: 0.247491454149
  curvature: 0.000421022612763
  curvature_change_rate: 0
  relative_time: 5.3400001525878906
  theta: -1.83267354789
  accumulated_s: 15.73880552764
}
adc_trajectory_point {
  x: -128.407741547
  y: 349.64085883
  z: -31.3290389087

  speed: 3.58888888359
  acceleration_s: 0.257360962182
  curvature: 0.000421022612763
  curvature_change_rate: 0
  relative_time: 5.3500001430511475
  theta: -1.83269688785
  accumulated_s: 15.774694416540001
}
adc_trajectory_point {
  x: -128.417126691
  y: 349.606716634
  z: -31.3288660683

  speed: 3.58888888359
  acceleration_s: 0.252492361769
  curvature: 0.000421022612763
  curvature_change_rate: 0
  relative_time: 5.3600001335144043
  theta: -1.83273828427
  accumulated_s: 15.81058330534
}
adc_trajectory_point {
  x: -128.426512813
  y: 349.572536216
  z: -31.328538863

  speed: 3.59166669846
  acceleration_s: 0.270461365569
  curvature: 0.000421022612763
  curvature_change_rate: 0
  relative_time: 5.3700001239776611
  theta: -1.83272536053
  accumulated_s: 15.846499972339998
}
adc_trajectory_point {
  x: -128.435929135
  y: 349.538388079
  z: -31.3283021813

  speed: 3.59166669846
  acceleration_s: 0.0745257854394
  curvature: 0.000421022612763
  curvature_change_rate: 0
  relative_time: 5.380000114440918
  theta: -1.83276970424
  accumulated_s: 15.88241663934
}
adc_trajectory_point {
  x: -128.445327148
  y: 349.504209446
  z: -31.3279309906

  speed: 3.59166669846
  acceleration_s: 0.14209022716
  curvature: 0.000421022612763
  curvature_change_rate: 0
  relative_time: 5.3900001049041748
  theta: -1.83277794851
  accumulated_s: 15.91833330634
}
adc_trajectory_point {
  x: -128.445327148
  y: 349.504209446
  z: -31.3279309906

  speed: 3.59166669846
  acceleration_s: 0.14209022716
  curvature: 0.000421022612763
  curvature_change_rate: 0
  relative_time: 5.3900001049041748
  theta: -1.83277794851
  accumulated_s: 15.954249973340001
}
adc_trajectory_point {
  x: -128.464161002
  y: 349.435832216
  z: -31.3273048056

  speed: 3.59166669846
  acceleration_s: 0.182318692509
  curvature: 0.000421022612763
  curvature_change_rate: 0
  relative_time: 5.4100000858306885
  theta: -1.83284020618
  accumulated_s: 15.990166640239998
}
adc_trajectory_point {
  x: -128.473580038
  y: 349.401608023
  z: -31.3269274253

  speed: 3.59166669846
  acceleration_s: 0.186614034787
  curvature: 0.000421022612763
  curvature_change_rate: 0
  relative_time: 5.4200000762939453
  theta: -1.83285290131
  accumulated_s: 16.02608330724
}
adc_trajectory_point {
  x: -128.483028135
  y: 349.367368334
  z: -31.3265979541

  speed: 3.59166669846
  acceleration_s: 0.256491736264
  curvature: 0.000421022612763
  curvature_change_rate: 0
  relative_time: 5.4300000667572021
  theta: -1.83288330014
  accumulated_s: 16.06199997424
}
adc_trajectory_point {
  x: -128.492464849
  y: 349.33311293
  z: -31.3262703242

  speed: 3.59166669846
  acceleration_s: 0.193695838626
  curvature: 0.000421022612763
  curvature_change_rate: 0
  relative_time: 5.440000057220459
  theta: -1.8328975954
  accumulated_s: 16.09791664124
}
adc_trajectory_point {
  x: -128.492464849
  y: 349.33311293
  z: -31.3262703242

  speed: 3.59444451332
  acceleration_s: 0.193695838626
  curvature: 0.000421022612763
  curvature_change_rate: 0
  relative_time: 5.440000057220459
  theta: -1.8328975954
  accumulated_s: 16.13386108634
}
adc_trajectory_point {
  x: -128.50190389
  y: 349.298837083
  z: -31.3259477625

  speed: 3.59444451332
  acceleration_s: 0.155372344536
  curvature: 0.000421022612763
  curvature_change_rate: 0
  relative_time: 5.4500000476837158
  theta: -1.832898318
  accumulated_s: 16.16980553154
}
adc_trajectory_point {
  x: -128.520810944
  y: 349.230235123
  z: -31.3252398837

  speed: 3.59444451332
  acceleration_s: 0.112043222129
  curvature: 0.000421022612763
  curvature_change_rate: 0
  relative_time: 5.4700000286102295
  theta: -1.83294695796
  accumulated_s: 16.20574997664
}
adc_trajectory_point {
  x: -128.530256259
  y: 349.195893834
  z: -31.3248800915

  speed: 3.59444451332
  acceleration_s: 0.222878830587
  curvature: 0.000421022612763
  curvature_change_rate: 0
